label,text
1,"FREE RING TONE just text ""POLYS"" to 87131. Then every week get a new tone. 0870737910216yrs only £1.50/wk."
1,"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327"
0,Fine i miss you very much.
0,Pick you up bout 7.30ish? What time are  and that going?
0,I don't run away frm u... I walk slowly &amp; it kills me that u don't care enough to stop me...
0,tap & spile at seven. * Is that pub on gas st off broad st by canal. Ok?
0,Howz that persons story
0,"Greetings me, ! Consider yourself excused."
0,Which channel:-):-):):-).
0,Happy new year to u too!
0,I think u have the wrong number.
1,<Forwarded from 88877>FREE entry into our £250 weekly comp just send the word ENTER to 88877 NOW. 18 T&C www.textcomp.com
0,I wish that I was with you. Holding you tightly. Making you see how important you are. How much you mean to me ... How much I need you ... In my life ...
1,Great NEW Offer - DOUBLE Mins & DOUBLE Txt on best Orange tariffs AND get latest camera phones 4 FREE! Call MobileUpd8 free on 08000839402 NOW! or 2stoptxt T&Cs
1,FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone
0,NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;
1,You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt
0,That's cause your old. I live to be high.
0,"Nah man, my car is meant to be crammed full of people"
0,Then what about further plan?
0,Am i that much dirty fellow?
0,I borrow ur bag ok.
0,I am going to film 2day da. At 6pm. Sorry da.
1,LORD OF THE RINGS:RETURN OF THE KING in store NOW!REPLY LOTR by 2 June 4 Chance 2 WIN LOTR soundtrack CDs StdTxtRate. Reply STOP to end txts
0,You're right I have now that I think about it
0,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..understand?"
0,Actually i deleted my old website..now i m blogging at magicalsongs.blogspot.com
0,Ü still attending da talks?
0,Who were those people ? Were you in a tour ? I thought you were doing that sofa thing you sent me ? Your curious sugar
1,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com
0,Haha... can... But i'm having dinner with my cousin...
0,Lol now I'm after that hot air balloon!
0,"I‘ve got some salt, you can rub it in my open wounds if you like!"
0,"Oh fine, I'll be by tonight"
0,Hey what's up charles sorry about the late reply.
0,"Sure, whenever you show the fuck up &gt;:("
0,I take it the post has come then! You must have 1000s of texts now! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him
0,K.k..how is your sister kids?
1,"Free Msg: get Gnarls Barkleys ""Crazy"" ringtone TOTALLY FREE just reply GO to this message right now!"
0,K.k:)advance happy pongal.
1,tells u 2 call 09066358152 to claim £5000 prize. U have 2 enter all ur mobile & personal details @ the prompts. Careful!
0,Is xy going 4 e lunch?
0,"Sorry, I'll call later"
0,Thank you. do you generally date the brothas?
0,This weekend is fine (an excuse not to do too much decorating)
0,"Helloooo... Wake up..! ""Sweet"" ""morning"" ""welcomes"" ""You"" ""Enjoy"" ""This Day"" ""with full of joy"".. ""GUD MRNG""."
0,Ok then i will come to ur home after half an hour
0,Okie... Thanx...
1,"FreeMsg: Claim ur 250 SMS messages-Text OK to 84025 now!Use web2mobile 2 ur mates etc. Join Txt250.com for 1.50p/wk. T&C BOX139, LA32WU. 16 . Remove txtX or stop"
0,Still work going on:)it is very small house.
0,Olol i printed out a forum post by a guy with the exact same  prob which was fixed with a gpu replacement. Hopefully they dont ignore that.
0,Hai priya are you right. What doctor said pa. Where are you.
0,"Just sent you an email – to an address with incomm in it, is that right?"
0,I dled 3d its very imp
0,&lt;#&gt;  am I think? Should say on syllabus
0,Hi neva worry bout da truth coz the truth will lead me 2 ur heart. Its the least a unique person like u deserve. Sleep tight or morning
1,"Call 09094100151 to use ur mins! Calls cast 10p/min (mob vary). Service provided by AOM, just GBP5/month. AOM Box61,M60 1ER until u stop. Ages 18+ only!"
0,"I'm taking derek &amp; taylor to walmart, if I'm not back by the time you're done just leave the mouse on my desk and I'll text you when priscilla's ready"
0,Quite late lar... Ard 12 anyway i wun b drivin...
0,So u workin overtime nigpun?
1,Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY £10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg
0,Hey do you want anything to buy:)
1,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'"
0,Also remember the beads don't come off. Ever.
0,Ok i'm coming home now.
0,Ok i msg u b4 i leave my house.
1,FreeMsg Today's the day if you are ready! I'm horny & live in your town. I love sex fun & games! Netcollex Ltd 08700621170150p per msg reply Stop to end
0,S.s:)i thinl role is like sachin.just standing. Others have to hit.
0,"I sent my scores to sophas and i had to do secondary application for a few schools. I think if you are thinking of applying, do a research on cost also. Contact joke ogunrinde, her school is one me the less expensive ones"
0,Infact happy new year. How are you where are you when are we seeing
0,My trip was ok but quite tiring lor. Uni starts today but it's ok 4 me cos i'm not taking any modules but jus concentrating on my final yr project.
0,"Call me da, i am waiting for your call."
0,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear
0,"fyi I'm at usf now, swing by the room whenever"
0,How will I creep on you now? ;_;
0,"Text me when you get off, don't call, my phones having problems"
0,"Sir Goodmorning, Once free call me."
0,Please reserve ticket on saturday eve from chennai to thirunelvali and again from tirunelvali to chennai on sunday eve...i already see in net..no ticket available..i want to book ticket through tackle ..
0,Well keep in mind I've only got enough gas for one more round trip barring a sudden influx of cash
0,"CAN I PLEASE COME UP NOW IMIN TOWN.DONTMATTER IF URGOIN OUTL8R,JUST REALLYNEED 2DOCD.PLEASE DONTPLEASE DONTIGNORE MYCALLS,U NO THECD ISV.IMPORTANT TOME 4 2MORO"
0,"Em, its olowoyey@ usc.edu have a great time in argentina. Not sad about secretary, everything is a blessing"
0,Yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.
0,Howz that persons story
0,What's the significance?
0,"Hmm... Dunno leh, mayb a bag 4 goigng out dat is not too small. Or jus anything except perfume, smth dat i can keep."
0,And how's your husband.
0,K...k:)why cant you come here and search job:)
0,Better. Made up for Friday and stuffed myself like a pig yesterday. Now I feel bleh. But at least its not writhing pain kind of bleh.
0,"Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose."
0,Wat u doing there?
0,"sorry brah, just finished the last of my exams, what up"
0,Hey they r not watching movie tonight so i'll prob b home early...
0,So how many days since then?
0,Dont know supports ass and srt i thnk. I think ps3 can play through usb too
0,"So check your errors and if you had difficulties, do correction."
0,Hi its in durban are you still on this number
0,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com"
0,"(No promises on when though, haven't even gotten dinner yet)"
0,You do your studies alone without anyones help. If you cant no need to study.
0,No. Thank you. You've been wonderful
0,"Oops, I'll let you know when my roommate's done"
0,Ya just telling abt tht incident..
0,Ok no prob...
0,"A boy was late 2 home. His father: ""POWER OF FRNDSHIP"""
0,Will be out of class in a few hours. Sorry
0,Nope i waiting in sch 4 daddy... 
0,Going on nothing great.bye
0,I see a cup of coffee animation
0,"Camera quite good, 10.1mega pixels, 3optical and 5digital dooms. Have a lovely holiday, be safe and i hope you hav a good journey! Happy new year to you both! See you in a couple of weeks! "
1,Free Msg: Ringtone!From: http://tms. widelive.com/index. wml?id=1b6a5ecef91ff9*37819&first=true18:0430-JUL-05
0,Ok... Then r we meeting later?
0,"No we put party 7 days a week and study lightly, I think we need to draw in some custom checkboxes so they know we're hardcore"
0,"Oh, yes, I've just been a little under the weather so i've kind of been coccooning at home"
0,Hello beautiful r u ok? I've kinda ad a row wiv and he walked out the pub?? I wanted a night wiv u Miss u 
0,"Sorry, I can't help you on this."
0,Hey! There's veggie pizza... :/
0,"Jane babes not goin 2 wrk, feel ill after lst nite. Foned in already cover 4 me chuck.:-)"
0,No other Valentines huh? The proof is on your fb page. Ugh I'm so glad I really DIDN'T watch your rupaul show you TOOL!
0,I also thk too fast... Xy suggest one not me. U dun wan it's ok. Going 2 rain leh where got gd.
1,LIFE has never been this much fun and great until you came in. You made it truly special for me. I won't forget you! enjoy @ one gbp/sms
1,"Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058097189 NOW all will be revealed. POBox 6, LS15HB 150p "
1,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0
1,5p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.
0,"Yo, the game almost over? Want to go to walmart soon"
0,I am not sure about night menu. . . I know only about noon menu
0,Good Morning my Dear........... Have a great &amp; successful day.
1,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+
0,Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng
0,"Sorry chikku, my cell got some problem thts y i was nt able to reply u or msg u.."
0,No need for the drug anymore.
0,Update your face book status frequently :)
0,Just taste fish curry :-P
0,Armand says get your ass over to epsilon
0,"I know you are thinkin malaria. But relax, children cant handle malaria. She would have been worse and its gastroenteritis. If she takes enough to replace her loss her temp will reduce. And if you give her malaria meds now she will just vomit. Its a self limiting illness she has which means in a few days it will completely stop"
0,I'm still looking for a car to buy. And have not gone 4the driving test yet.
0,Its just the effect of irritation. Just ignore it
0,You have registered Sinco as Payee. Log in at icicibank.com and enter URN  &lt;#&gt;  to confirm. Beware of frauds. Do NOT share or disclose URN to anyone.
0,"Sorry, I'll call later"
0,ALSO TELL HIM I SAID HAPPY BIRTHDAY
0,If u dun drive then how i go 2 sch.
0,"Wow ... I love you sooo much, you know ? I can barely stand it ! I wonder how your day goes and if you are well, my love ... I think of you and miss you"
1,"Ur balance is now £600. Next question: Complete the landmark, Big, A. Bob, B. Barry or C. Ben ?. Text A, B or C to 83738. Good luck!"
0,My computer just fried the only essential part we don't keep spares of because my fucking idiot roommates looovvve leaving the thing running on full  &lt;#&gt; /7
0,You will go to walmart. I.ll stay.
0,Come by our room at some point so we can iron out the plan for this weekend
0,I'm not driving... Raining! Then i'll get caught at e mrt station lor.
0,Y bishan lei... I tot ü say lavender? 
0,No probs hon! How u doinat the mo?
0,Dude sux for snake. He got old and raiden got buff
0,U still painting ur wall?
0,I'm at home. Please call
0,Yep get with the program. You're slacking.
0,You know what hook up means right?
0,I have no idea where you are
1,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18"
0,K.k.how is your business now?
0,How many licks does it take to get to the center of a tootsie pop?
1,Urgent! Please call 09061213237 from landline. £5000 cash or a luxury 4* Canary Islands Holiday await collection. T&Cs SAE PO Box 177. M227XY. 150ppm. 16+
0,I am in bus on the way to calicut
0,It has issues right now. Ill fix for her by tomorrow.
0,Why you Dint come with us.
0,I reach home safe n sound liao...
0,Oops i thk i dun haf enuff... I go check then tell ü..
0,Call to the number which is available in appointment. And ask to connect the call to waheed fathima.
0,"Yes, princess. Toledo."
0,Whens your radio show?
1,You have won a guaranteed £200 award or even £1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP. RG21 4JX
0,I was at bugis juz now wat... But now i'm walking home oredi... Ü so late then reply... I oso saw a top dat i like but din buy... Where r ü now? 
0,Are you up for the challenge? I know i am :)
0,Mm i had my food da from out
0,K k pa Had your lunch aha.
0,Yup... From what i remb... I think should be can book... 
0,Can ü all decide faster cos my sis going home liao..
1,Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or £250 cash every wk. Txt VPOD to 81303 Ts&Cs www.textpod.net custcare 08712405020.
0,Are you willing to go for aptitude class.
0,Huh y lei...
0,True dear..i sat to pray evening and felt so.so i sms'd you in some time...
1,"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p "
0,So wats ur opinion abt him and how abt is character?
0,"yeah, that's what I was thinking"
0,Hahaha..use your brain dear
0,"Hey , is * rite u put »10 evey mnth is that all?"
0,I'm always on yahoo messenger now. Just send the message to me and i.ll get it you may have to send it in the mobile mode sha but i.ll get it. And will reply.
0,"LOOK AT AMY URE A BEAUTIFUL, INTELLIGENT WOMAN AND I LIKE U A LOT. I KNOW U DONT LIKE ME LIKE THAT SO DONT WORRY."
0,Sorry completely forgot * will pop em round this week if your still here?
0,I cant pick the phone right now. Pls send a message
1,-PLS STOP bootydelious (32/F) is inviting you to be her friend. Reply YES-434 or NO-434 See her: www.SMS.ac/u/bootydelious STOP? Send STOP FRND to 62468
0,Lol! U drunkard! Just doing my hair at d moment. Yeah still up 4 tonight. Wats the plan? 
0,I'm at home. Please call
0,"Sorry, I'll call later in meeting"
1,RECPT 1/3. You have ordered a Ringtone. Your order is being processed...
0,LOL that would be awesome payback.
0,Sac needs to carry on:)
1,Someone has contacted our dating service and entered your phone because they fancy you! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p
0,"Aldrine, rakhesh ex RTM here.pls call.urgent."
0,Doing project w frens lor. 
1,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.
0,No no. I will check all rooms befor activities
0,Morning only i can ok.
0,Only 2% students solved this CAT question in 'xam... 5+3+2= &lt;#&gt;  9+2+4= &lt;#&gt;  8+6+3= &lt;#&gt;  then 7+2+5=????? Tell me the answer if u r brilliant...1thing.i got d answr.
0,Ok
0,"Merry Christmas to you too babe, i love ya *kisses*"
0,"We are hoping to get away by 7, from Langport. You still up for town tonight?"
0,U r too much close to my heart. If u go away i will be shattered. Plz stay with me.
0,X course it 2yrs. Just so her messages on messenger lik you r sending me
0,I love to wine and dine my lady!
0,Im just wondering what your doing right now?
0,Ya very nice. . .be ready on thursday
0,Not planned yet :)going to join company on jan 5 only.don know what will happen after that.
0,"Good FRIENDS CaRE for each Other.. CLoSE Friends UNDERSTaND each Other... and TRUE Friends STaY forever beyond words, beyond time. Gud ni8"
0,I'll let you know when it kicks in
0,Thats cool. How was your day?
0,Thankyou so much for the call. I appreciate your care.
0,"Sorry, went to bed early, nightnight"
1,URGENT This is our 2nd attempt to contact U. Your £900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893
0,ALRITE HUNNY!WOT U UP 2 2NITE? DIDNT END UP GOIN DOWN TOWN JUS DA PUB INSTEAD! JUS CHILLIN AT DA MO IN ME BEDROOM!LOVE JEN XXX.
0,Yup... I havent been there before... You want to go for the yoga? I can call up to book 
0,"Sorry, I'll call later"
0,Yeah confirmed for you staying at  that weekend
0,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da."
0,"Sorry, left phone upstairs. OK, might be hectic but would be all my birds with one fell swoop. It's a date."
0,"TODAY is Sorry day.! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD"
0,Not yet chikku..wat abt u?
0,Msg me when rajini comes.
0,Can u look 4 me in da lib i got stuff havent finish yet.
0,"Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)"
1,"44 7732584351, Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705."
0,Nothing just getting msgs by dis name wit different no's..
1,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.
0,Lol ok. I'll snatch her purse too.
0,Thanks for yesterday sir. You have been wonderful. Hope you enjoyed the burial. MojiBiola
0,"Like I made him throw up when we were smoking in our friend's car one time, it was awesome"
0,Where in abj are you serving. Are you staying with dad or alone.
1,"Bears Pic Nick, and Tom, Pete and ... Dick. In fact, all types try gay chat with photo upload call 08718730666 (10p/min). 2 stop texts call 08712460324"
0,I'm on da bus going home...
0,"THATS ALRITE GIRL, U KNOW GAIL IS NEVA WRONG!!TAKE CARE SWEET AND DONT WORRY.C U L8TR HUN!LOVE Yaxxx"
0,Mm that time you dont like fun
0,"Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down"
0,I'm working technical support :)voice process.networking field.
0,Baaaaaaaabe! Wake up ! I miss you ! I crave you! I need you!
0,I'll reach in ard 20 mins ok...
0,Did u turn on the heater? The heater was on and set to &lt;#&gt; degrees.
0,I am on the way to ur home
0,Thx. All will be well in a few months
0,My sort code is  and acc no is . The bank is natwest. Can you reply to confirm i've sent this to the right person!
0,"I didnt get ur full msg..sometext is missing, send it again"
0,K.k.this month kotees birthday know?
0,I'm already back home so no probably not
0,"Sorry, I'll call later"
1,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info"
0,I will send them to your email. Do you mind  &lt;#&gt;  times per night?
0,Hasn't that been the pattern recently crap weekends?
0,Studying. But i.ll be free next weekend.
0,Whom you waited for yesterday
0,Yes see ya not on the dot
0,Welp apparently he retired
0,i felt so...not any conveying reason.. Ese he... What about me?
0,Lol great now im getting hungry.
0,"Its ok, called mom instead have fun"
1,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386
0,Mm have some kanji dont eat anything heavy ok
0,No sir. That's why i had an 8-hr trip on the bus last week. Have another audition next wednesday but i think i might drive this time.
0,Dear got train and seat mine lower seat
0,It should take about  &lt;#&gt;  min
0,No it was cancelled yeah baby! Well that sounds important so i understand my darlin give me a ring later on this fone love Kate x
0,He remains a bro amongst bros
1,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
0,Oops. 4 got that bit.
0,No. But we'll do medical missions to nigeria
0,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st ""Ur Lovely Friendship""... good morning dear"
0,As per your request 'Maangalyam (Alaipayuthe)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
0,His bday real is in april .
0,"Garbage bags, eggs, jam, bread, hannaford wheat chex"
0,Jus finish watching tv... U?
1,"Romantic Paris. 2 nights, 2 flights from £79 Book now 4 next year. Call 08704439680Ts&Cs apply."
0,"Nah, Wednesday. When should I bring the mini cheetos bag over?"
0,Ok anyway no need to change with what you said
0,Hi dis is yijue i would be happy to work wif ü all for gek1510...
0,I think the other two still need to get cash but we can def be ready by 9
0,"whatever, im pretty pissed off."
0,PISS IS TALKING IS SOMEONE THAT REALISE U THAT POINT THIS AT IS IT.(NOW READ IT BACKWARDS)
0,I'm aight. Wat's happening on your side.
0,There are many company. Tell me the language.
0,What i told before i tell. Stupid hear after i wont tell anything to you. You dad called to my brother and spoken. Not with me.
0,Otherwise had part time job na-tuition..
1,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+
1,"Welcome to Select, an O2 service with added benefits. You can now call our specially trained advisors FREE from your mobile by dialling 402."
0,He is a womdarfull actor
0,"After my work ah... Den 6 plus lor... U workin oso rite... Den go orchard lor, no other place to go liao..."
0,"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it..."
0,Exactly. Anyways how far. Is jide her to study or just visiting
0,Yes I know the cheesy songs from frosty the snowman :)
0,Good afternoon my boytoy. How goes that walking here and there day ? Did you get that police abstract? Are you still out and about? I wake and miss you babe
